set N :=    1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31   32   33   34   35   36   37   38   39   40   41   42   43   44   45   46   47   48   49   50;
set A :=    1    2    3    4    5    6;
set Hday :=    6    7    8    9   10   11   12   13   14   15   16   17   18;
set Hnight :=   19   20   21   22   23   24    1    2    3    4    5;
set H :=    1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24;
param B :=    0.187500000000000;
param C :=    0.093750000000000;
param Ina :                    1                   2                   3                   4                   5                   6	:=
	   1    0.67296320736122    0.06552641972942    0.42383687575545    0.01638592443775    0.24847969438646    0.15675114678127
	   2    0.88421968506749    0.63643963165032    0.55049666556895    0.98936490041183    0.56356868815763    0.48482868054233
	   3    0.41616736306668    0.12063596459804    0.52092315538974    0.30023029758613    0.04137258926815    0.62974102129216
	   4    0.10650983560531    0.10805615797438    0.04929418921170    0.57659928669024    0.26583983414236    0.43440126267192
	   5    0.67218095954672    0.04704021356754    0.11826863800945    0.75367885850549    0.90557953433000    0.27904518244910
	   6    0.01347398121118    0.59968795240806    0.96533775527381    0.79541566201283    0.80308322936561    0.83977998814749
	   7    0.55229527948486    0.21119689919410    0.68800798688796    0.47141641566020    0.40699432522061    0.10718749825111
	   8    0.55301191441395    0.46483136456774    0.59645975723258    0.55701890146974    0.84678557540758    0.86538701020223
	   9    0.32312144020470    0.96666688492636    0.68705281657328    0.21555542593467    0.24327127670804    0.94539947836364
	  10    0.15732623714614    0.60340801371626    0.91923922976630    0.06462761179976    0.69942537153519    0.83785409775120
	  11    0.58335527971015    0.19622063325578    0.75832598115989    0.57017351845789    0.06313181630920    0.00961240371494
	  12    0.11368696669836    0.59137532645948    0.97190275025198    0.05840141676620    0.05289832472013    0.59843673821199
	  13    0.40646659612074    0.58134105158966    0.76285108437192    0.87451820096303    0.15002211436301    0.92412743893148
	  14    0.44915391155059    0.20103612282782    0.20503619296869    0.03395226835193    0.74015409678554    0.88279306592802
	  15    0.26389723395572    0.68741019567312    0.94336654340572    0.70788952520969    0.84523307332395    0.88870956998960
	  16    0.93970820369926    0.60814301827194    0.56936661358773    0.42617655295940    0.12652288863417    0.21281609597921
	  17    0.97969494700160    0.61507493067902    0.82416692076602    0.09085392833483    0.75021527422299    0.29522531315109
	  18    0.75966492855489    0.53600274504311    0.89257353749729    0.53455178012840    0.15118054899340    0.51053823349081
	  19    0.66260798123781    0.68075966094111    0.55128527476266    0.39599817484813    0.98084723217960    0.45567594330640
	  20    0.80631657807455    0.73728861318704    0.45016859826267    0.18825318315717    0.39923524569553    0.43379167652826
	  21    0.75086445711958    0.12296776280696    0.49129169486821    0.36761735851676    0.70412104257473    0.62954185878438
	  22    0.38574923238051    0.34936381727658    0.92771931570907    0.30778330979280    0.62026965201845    0.81230545749761
	  23    0.87783758181408    0.80604451080399    0.78136238365961    0.98622759794881    0.99865279237815    0.10095068899390
	  24    0.16795824358632    0.68971240461579    0.81323639210478    0.68289174882212    0.23064544713747    0.67312312889938
	  25    0.45193371839096    0.90764268834292    0.47207743033220    0.96302428106266    0.06300957536703    0.92099047799416
	  26    0.48673984844273    0.49055199456394    0.00148290881393    0.10796494461770    0.31322916878280    0.88411476074705
	  27    0.83494697096179    0.03992085160586    0.98129029849781    0.37644160837170    0.04266028250151    0.54880214203929
	  28    0.91357076288664    0.93451114167678    0.56487661219701    0.95287883662515    0.41313058107979    0.98604732996475
	  29    0.94977002459296    0.82004013139157    0.14200603463163    0.02901916352663    0.03489192150629    0.32602419366968
